id,Data,IP,TCLE,Língua,Figura,Dintinguíveis,Proeminentes,Descrição,Eficiente,Útil,Estética,Fonte,Compreensão,Interesse,Grau,Área,Origem
1,2020-03-02 13:31:20,200.134.9.2,s,pt,Reovírus Aviário,2,1,Sim,1,5,2,Sim,1,1,Doutorado,Exatas,Pesquisador
2,2020-03-02 17:45:41,191.52.71.228,s,pt,Reovírus Aviário,3,3,Sim,2,2,4,Não,4,2,Doutorado,Biológicas,Designer
3,2020-03-02 18:32:50,189.14.35.136,s,pt,Células Tronco,4,3,Sim,3,5,4,Não,3,3,Doutorado,Exatas,Pesquisador
4,2020-03-02 19:33:38,170.239.53.11,s,pt,Células Tronco,4,4,Sim,5,5,5,Sim,5,5,Mestrado,Biológicas,Designer
5,2020-03-03 11:50:20,189.103.158.150,s,pt,T. gondii,5,1,Sim,5,5,2,Sim,5,4,Doutorado,Biológicas,Pesquisador
6,2020-03-03 17:27:48,191.52.89.201,s,pt,Citocinas,3,3,Sim,3,5,2,Sim,2,2,Mestrado,Exatas,Pesquisador
7,2020-03-03 21:52:16,177.82.5.66,s,pt,T. gondii,5,5,Não,5,5,5,Sim,5,4,Graduação,Exatas,Designer
8,2020-03-04 01:16:43,177.58.237.24,s,pt,Febre Amarela,5,4,Sim,3,5,4,Sim,3,2,Mestrado,Exatas,Pesquisador
9,2020-03-07 16:09:23,191.179.180.98,s,pt,Citocinas,2,2,Sim,4,5,3,Sim,3,3,Mestrado,Biológicas,Designer
10,2020-03-07 16:16:46,189.76.27.6,s,pt,Linfócitos,4,4,Sim,5,5,3,Sim,4,3,Graduação,Exatas,Pesquisador
11,2020-03-07 16:18:34,191.216.224.116,s,pt,Linfócitos,4,5,Sim,5,5,4,Sim,3,3,Graduação,Exatas,Pesquisador
12,2020-03-15 14:07:31,189.14.5.112,s,pt,Febre Amarela,5,5,Sim,5,4,4,Sim,4,4,Pós-Graduação,Exatas,Designer
13,2020-04-02 17:47:28,191.177.183.211,s,pt,Linfócitos,4,4,Sim,5,5,2,Sim,3,4,Doutorado,Biológicas,Designer
14,2020-04-02 17:50:02,150.164.24.193,s,pt,Linfócitos,5,4,Não,2,4,2,Não,1,2,Doutorado,Biológicas,Designer
15,2020-04-02 21:36:44,191.19.39.102,s,pt,Reovírus Aviário,5,3,Não,4,5,3,Sim,4,4,Doutorado,Biológicas,Pesquisador
16,2020-04-02 22:33:53,177.101.136.242,s,pt,Reovírus Aviário,4,5,Não,5,5,5,Sim,4,4,Pós-Graduação,Humanas,Designer
17,2020-04-03 02:37:17,191.32.75.246,s,pt,Células Tronco,3,3,Sim,2,2,2,Sim,3,1,Doutorado,Biológicas,Pesquisador
18,2020-04-03 11:08:29,45.233.109.58,s,pt,Células Tronco,4,4,Sim,5,5,4,Sim,4,4,Mestrado,Biológicas,Designer
19,2020-04-03 14:42:54,177.25.202.44,s,pt,T. gondii,2,3,Sim,3,5,3,Não,3,2,Mestrado,Biológicas,Pesquisador
20,2020-04-03 16:40:46,168.194.160.64,s,pt,Citocinas,2,1,Sim,1,5,2,Não,1,2,Mestrado,Biológicas,Pesquisador
21,2020-04-03 20:14:58,168.194.160.2,s,pt,T. gondii,3,3,Sim,2,5,4,Sim,2,4,Mestrado,Biológicas,Designer
22,2020-04-04 03:44:03,187.48.180.175,s,pt,Febre Amarela,4,2,Sim,3,3,1,Não,3,1,Mestrado,Exatas,Pesquisador
23,2020-04-05 12:35:10,179.182.187.197,s,pt,Citocinas,2,2,Sim,2,5,4,Sim,1,4,Mestrado,Biológicas,Designer
24,2020-04-05 19:14:29,186.232.121.93,s,pt,Febre Amarela,5,3,Sim,4,5,5,Sim,4,5,Mestrado,Biológicas,Designer
